# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    300     69     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    305     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    284     69     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    290     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    300     69     71     98     31      0      0      0      0   1512   1395   2245      4      0 
    0    298     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    304     68     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    306     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    284     69     71     98     32      0      0      0      0   1512   1395   2253      4      0 
    0    305     68     71     99     31      0      0      0      0   1512   1395   2097      4      0 
    1    286     69     71     98     31      0      0      0      0   1512   1395   2245      4      0 
    0    303     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    301     68     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    306     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    306     68     71     98     31      0      0      0      0   1512   1395   2245      4      0 
    0    299     68     71     99     32      0      0      0      0   1512   1410   2097      4      0 
    1    304     69     71     98     31      0      0      0      0   1512   1395   2245      4      0 
    0    300     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    303     69     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    306     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    298     69     71     98     31      0      0      0      0   1512   1395   2245      4      0 
    0    296     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    294     69     71     98     32      0      0      0      0   1512   1395   2253      4      0 
    0    300     68     71     99     32      0      0      0      0   1512   1410   2097      4      0 
    1    306     69     71     98     31      0      0      0      0   1512   1395   2245      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    305     68     71     99     32      0      0      0      0   1512   1410   2097      4      0 
    1    284     68     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    302     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    304     68     71     98     32      0      0      0      0   1512   1395   2253      4      0 
    0    299     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    282     68     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    288     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    283     68     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    307     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    286     68     71     98     31      0      0      0      0   1512   1395   2245      4      0 
    0    297     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    283     69     71     98     31      0      0      0      0   1512   1395   2253      4      0 
    0    297     68     71     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    283     68     71     98     32      0      0      0      0   1512   1395   2253      4      0 
    0    299     68     71     99     32      0      0      0      0   1512   1410   2097      4      0 
