# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    310     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    287     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    287     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    305     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    282     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    291     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    307     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    307     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    294     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    299     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    293     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    308     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    304     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    285     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    290     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    288     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    287     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    299     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    289     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    310     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     67     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    289     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    287     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    292     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    309     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     69     73     99     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    290     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    294     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    309     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    299     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    305     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    294     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    288     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    287     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    305     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     70     73     99     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    308     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    293     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    311     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    289     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    304     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    306     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    294     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    308     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    289     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    287     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    306     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    305     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    288     70     73    100     32      0      0      0      0   1512   1365   2025      4      0 
    1    295     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    289     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    293     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    288     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    286     70     73    100     32      0      0      0      0   1512   1365   2025      4      0 
    1    291     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    299     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    285     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    291     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    291     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    293     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    285     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    288     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    305     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    305     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    291     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    292     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    287     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    305     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    292     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    290     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    306     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    299     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    294     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    291     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    285     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    290     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    290     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    290     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    285     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    286     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    304     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    286     68     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    303     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    294     68     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     68     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    287     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    289     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    288     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    295     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    293     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    287     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    306     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    294     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    299     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    290     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    309     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    294     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    304     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    298     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     68     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    293     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     68     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    285     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    291     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    299     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    294     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     69     73    100     32      0      0      0      0   1512   1365   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    292     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     68     71     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    293     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    287     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     70     73     99     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    301     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    293     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    288     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    297     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    289     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    290     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    288     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    296     70     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    288     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    302     69     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    288     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    294     67     69     98     29      0      0      0      0   1512   1410   1773      4      0 
    0    294     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    290     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    295     69     73    100     32      0      0      0      0   1512   1395   2025      4      0 
    1    291     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    292     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    300     70     73    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    286     67     69     99     29      0      0      0      0   1512   1410   1773      4      0 
